I
1200 Generated by WorldEditor 2.5.0b3

1    752 0 0 EDDC Dresden
1302 city Dresden
1302 gui_label 2D
1302 iata_code DRS
1302 flatten 1
100 60.00 57 0 0.20 1 2 0  04  51.12466893  013.75468681 0 0 0 0 0 0 22  51.14402667  013.78134294 299 60 0 2 1 0
102 H54  51.13390176  013.77383666 132.2 6.00 6.00 15 0 0 0.00 0
102 H53  51.13371696  013.77355443 132.2 6.00 6.00 15 0 0 0.00 0
102 H52  51.13352269  013.77329044 132.2 6.00 6.00 15 0 0 0.00 0
102 H51  51.13331109  013.77314024 132.2 6.00 6.00 15 0 0 0.00 0
130 Airport Boundary 1
111  51.12606454  013.75589697
111  51.12500852  013.75774793
111  51.12477300  013.75914187
111  51.12444573  013.76272400
111  51.12422410  013.76439480
111  51.12353929  013.76576266
111  51.12333633  013.76607050
111  51.12317209  013.76641928
111  51.12292939  013.76685765
111  51.12273430  013.76725248
111  51.12421101  013.76903857
111  51.12572252  013.77073233
111  51.12696728  013.77217361
111  51.12811928  013.77354716
111  51.12851745  013.77755703
111  51.12968877  013.77749549
111  51.13081370  013.77450801
111  51.13180719  013.77505008
111  51.13367821  013.77557982
111  51.13443203  013.77720611
111  51.13599766  013.77989824
111  51.13615229  013.78103179
111  51.13675534  013.78182036
111  51.13726175  013.78310797
111  51.13791120  013.78379798
111  51.13929513  013.78561553
111  51.13950002  013.78582500
111  51.14089053  013.78548390
111  51.14271567  013.78389011
113  51.14427970  013.78099855
120 Linear Feature 24
111  51.14311075  013.78010137 105
112  51.14365444  013.78084759  51.14368872  013.78090058 105
112  51.14374932  013.78107721  51.14377321  013.78118650 105
112  51.14376698  013.78140065  51.14375798  013.78148455 105
112  51.14367764  013.78171140  51.14362189  013.78181131 105
115  51.14285076  013.78322472
120 Linear Feature 23
111  51.13859609  013.77390266 105
112  51.13897615  013.77443451  51.13901504  013.77449936 105
112  51.13904855  013.77474637  51.13905034  013.77482362 105
112  51.13895760  013.77519650  51.13886485  013.77537198 105
115  51.13859949  013.77585670
120 Linear Feature 22
111  51.13448395  013.76824635 105
112  51.13405579  013.76765095  51.13403674  013.76762473 105
112  51.13394157  013.76754887  51.13389864  013.76753231 105
112  51.13382557  013.76752569  51.13377952  013.76752514 105
112  51.13369468  013.76754666  51.13364343  013.76757481 105
112  51.13359183  013.76762557  51.13356136  013.76766034 105
115  51.13354127  013.76769455
120 Linear Feature 21
111  51.13324133  013.76651696 105
112  51.13352778  013.76691950  51.13354281  013.76694186 105
112  51.13359097  013.76711032  51.13360427  013.76717919 105
112  51.13360884  013.76735600  51.13360427  013.76741891 105
112  51.13355690  013.76763876  51.13353903  013.76768643 105
112  51.13351285  013.76774471  51.13348875  013.76778643 105
115  51.13316161  013.76838398
120 Linear Feature 20
111  51.12771137  013.75889566 105
112  51.12740424  013.75847502  51.12737432  013.75843530 105
112  51.12727410  013.75836459  51.12723121  013.75834472 105
112  51.12709608  013.75836141  51.12701131  013.75838763 105
112  51.12694050  013.75845834  51.12689762  013.75850363 105
112  51.12684327  013.75860056  51.12681534  013.75864903 105
115  51.12651662  013.75920129
120 Linear Feature 19
111  51.12535869  013.75564203 105
112  51.12503065  013.75519068  51.12498458  013.75513253 105
112  51.12485054  013.75506865  51.12478712  013.75505626 105
112  51.12468539  013.75508391  51.12462017  013.75511346 105
112  51.12450648  013.75523645  51.12446400  013.75530986 105
111  51.12419641  013.75580414 105
112  51.12415073  013.75589047  51.12413515  013.75591852 105
116  51.12410774  013.75601277  51.12409158  013.75607576
120 Linear Feature 18
112  51.12450427  013.75924063  51.12447974  013.75921305 101
112  51.12442058  013.75920577  51.12438788  013.75920883 101
116  51.12434844  013.75925442  51.12433209  013.75927741
120 Linear Feature 17
111  51.12535597  013.76132818 101
