I
1200 Generated by WorldEditor 2.5.0b3

1    145 0 0 EDDL Duesseldorf
1302 city Düsseldorf
1302 country DEU
1302 datum_lat 51.280925000
1302 datum_lon 6.757311111
1302 faa_code 
1302 gui_label 2D
1302 iata_code DUS
1302 icao_code EDDL
1302 region_code ED
1302 state North Rhine-Westphalia
1302 transition_alt 5000
1302 transition_level 
1302 flatten 1
100 56.00 15 0 0.20 1 3 0 05R  51.27959914  006.75197416 300 200 0 0 0 0 23L  51.29591971  006.78621736 300 218 0 0 0 0
100 56.00 15 0 0.20 1 3 0 05L  51.28366678  006.74866228 301 280 0 0 0 0 23R  51.29837072  006.77951487 298 320 0 0 0 0
110 1 0.20 52.7 New Taxiway 15
111  51.28375848  006.74819219
111  51.28335223  006.74865748
111  51.29923562  006.78198778
113  51.29961514  006.78146354
110 1 0.20 52.7 New Taxiway 14
111  51.27979864  006.75173686
111  51.27940170  006.75222190
111  51.29577641  006.78661670
113  51.29617364  006.78612739
110 1 0.20 52.7 New Taxiway 13
111  51.28216705  006.76296374
111  51.28226257  006.76307303
111  51.28259210  006.76353190
111  51.28261920  006.76357782
111  51.28276010  006.76406302
111  51.28285912  006.76441601
111  51.28334027  006.76542800
111  51.28358284  006.76573368
111  51.28362576  006.76579398
111  51.28371745  006.76609550
111  51.28379905  006.76638292
111  51.28418324  006.76729446
111  51.28419573  006.76729446
111  51.28424489  006.76739302
111  51.28471209  006.76690583
111  51.28430066  006.76603319
111  51.28334164  006.76403808
113  51.28257889  006.76243208
110 1 0.20 52.7 New Taxiway 12
111  51.29151465  006.78116669
111  51.29080471  006.77967741
111  51.28970045  006.77736004
111  51.28955447  006.77705663
111  51.28953811  006.77700522
111  51.28953452  006.77693156
111  51.28952802  006.77682965
111  51.28953332  006.77668182
111  51.28961656  006.77656324
111  51.29007373  006.77600484
111  51.29025257  006.77578646
111  51.29035142  006.77568976
111  51.29042360  006.77566480
111  51.29048928  006.77567208
111  51.29054456  006.77571367
111  51.29059983  006.77577190
111  51.29065121  006.77571367
111  51.29003276  006.77441800
111  51.28998984  006.77447311
111  51.29003016  006.77459893
111  51.29005877  006.77479547
111  51.29006658  006.77490777
111  51.29006268  006.77501488
111  51.29003992  006.77519270
111  51.29001846  006.77529980
111  51.28997879  006.77540691
111  51.28992806  006.77551505
111  51.28988839  006.77557744
111  51.28984157  006.77564608
111  51.28968745  006.77582077
111  51.28940586  006.77614832
111  51.28929271  006.77619616
111  51.28921402  006.77618576
111  51.28912392  006.77614791
111  51.28886857  006.77560643
111  51.28792431  006.77363000
111  51.28712351  006.77196940
111  51.28533747  006.76824375
111  51.28526811  006.76808096
111  51.28526532  006.76799715
111  51.28526966  006.76791657
111  51.28536919  006.76765759
111  51.28603937  006.76684814
111  51.28612084  006.76678376
111  51.28622197  006.76676879
111  51.28629862  006.76680928
111  51.28636102  006.76687748
111  51.28639270  006.76683385
111  51.28594551  006.76590202
111  51.28591425  006.76593935
111  51.28593080  006.76600517
111  51.28593973  006.76607481
111  51.28594038  006.76614062
111  51.28593232  006.76622559
111  51.28591969  006.76627852
111  51.28590336  006.76632797
111  51.28587809  006.76638124
111  51.28585806  006.76641641
111  51.28581123  006.76646969
111  51.28550869  006.76683223
111  51.28516950  006.76724836
